const unsigned short square[] = {
 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xEE69, 0xEE69, 0xEE69, 0xEE69, 0xEE69, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xEE69, 0xEE69, 0xEE69,
 0xEE69, 0xEE69, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xEE69, 0xEE69, 0xEE69, 0xEE69, 0xEE69, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B,
 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xEE6A, 0xEE6A, 0xEE6A,
 0xEE6A, 0xEE6A, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B,
 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xEE6A, 0xEE6A, 0xEE6A,
 0xEE6A, 0xEE6A, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B,
 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xEE6A, 0xEE6A, 0xEE6A,
 0xEE6A, 0xEE6A, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B,
 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0,
 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xEE6A, 0xEE6A, 0xEE6A,
 0xEE6A, 0xEE6A, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEE6A, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3,
 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEEB0, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xEE8B, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04, 0xDD04,
