const unsigned short Diff[] = {
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0xFFFF, 0xFFFF, 0xFFFF, 0x5AFD, 0x5AFD, 0x0003, 0x0000, 0xFF53, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5AFD, 0x0000, 0x0000, 0xFF94,
 0x5AFD, 0x8E5D, 0x0000, 0x0000, 0x9B4B, 0xFFFE, 0xFFFF, 0x963D, 0x0805, 0xFFF4, 0x5AFD, 0x0000, 0x0000, 0xFF35, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x0000, 0x4040, 0x5AFD, 0x5AFD, 0x19B2, 0x0000, 0xAB00, 0x5AFD, 0x5AFD, 0x5AFD, 0xFFFF, 0xFFFF, 0xFFFF, 0xD7BF,
 0x0003, 0x1800, 0xFF99, 0xFFFF, 0xFFFF, 0xFFFF, 0x863D, 0x0000, 0x1800, 0xFF9A, 0x5AFD, 0x01EF, 0x0000, 0x8A83, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0005, 0x0000, 0x7B88, 0x7BCF, 0x7BCF, 0x006A, 0x0000, 0x0000, 0xD52F,
 0x5AFD, 0xFFFF, 0x0149, 0x0000, 0xDCC9, 0x5AFD, 0x5AFD, 0x0000, 0x1000, 0x7BCF, 0x7BCF, 0x7BCF, 0x83CF, 0x5AFD, 0x5AFD, 0x0003,
 0x0000, 0x7BCA, 0x7BCF, 0x7BCF, 0x7BCF, 0xFFFB, 0xCFFF, 0x0000, 0x0000, 0xFF94, 0x5AFD, 0xDFFF, 0x014C, 0x0000, 0x2800, 0x7BCE,
 0x7BCF, 0x226D, 0x0000, 0xFFF7, 0x5AFD, 0x0000, 0x0000, 0xFF35, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0000, 0x4040, 0x5AFD, 0x5AFD,
 0x19B2, 0x0000, 0xAB00, 0x5AFD, 0x5AFD, 0x5AFD, 0xCF7F, 0x7BCF, 0x7BCF, 0x73CF, 0x0001, 0x0800, 0x7BCD, 0x7BCF, 0x7BCF, 0xFFFA,
 0x2B78, 0x0000, 0x6121, 0xFFFF, 0x5AFD, 0x4D1B, 0x0000, 0x30A0, 0xFFFC, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x0005, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x72E7, 0xFFFE, 0x5AFD, 0xF7FF, 0x0148, 0x0000, 0xDCC9, 0x5AFD,
 0x9F3F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1000, 0xFFFD, 0x5AFD, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFF94,
 0x5AFD, 0x0000, 0x0000, 0xFF94, 0x5AFD, 0xFFFF, 0x74FB, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x40E0, 0xFFFD, 0xCFFF, 0x0000,
 0x0000, 0xFF34, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x0000, 0x4040, 0x5AFD, 0x5AFD, 0x1972, 0x0000, 0xAAE0, 0x5AFD, 0x5AFD, 0x5AFD,
 0x8E7F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0xD717, 0x010B, 0x0000, 0xC407, 0x5AFD, 0x5AFD, 0xBF5F,
 0x0002, 0x0800, 0xFEB3, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xFFFF, 0x0005, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1081, 0x62EA, 0xFF15, 0x5AFD, 0x5AFD, 0xFFFF, 0x00CA, 0x0000, 0xE489, 0x5AFD, 0x5AFD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0800, 0xFFFC, 0x5AFD, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFF73, 0xDFFF, 0x0000, 0x0000, 0xFF95, 0x5AFD, 0x5AFD,
 0xFFFF, 0x630D, 0x00A5, 0x0000, 0x0000, 0x38E0, 0xC42C, 0x5AFD, 0xD7FF, 0x0000, 0x0000, 0xFF75, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x0000, 0x4020, 0xFFFE, 0x5AFD, 0x11D3, 0x0000, 0xA321, 0x5AFD, 0x5AFD, 0x5AFD, 0x863E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0800, 0x7CF5, 0x0000, 0x0000, 0xFED2, 0x5AFD, 0x5AFD, 0xF7FF, 0x014A, 0x0000, 0xCB86, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x4A6E, 0x4A69, 0x4A69, 0x4A69, 0x4A69, 0x734B, 0xFFDC, 0xFFFF, 0x5AFD, 0x5AFD, 0x5AFD,
 0x4A73, 0x4A69, 0xF531, 0x5AFD, 0xD7BF, 0x4A69, 0x4A69, 0x4A69, 0x4A69, 0x4A69, 0x5A69, 0xFFFF, 0x5AFD, 0x4A6B, 0x4A69, 0x4A69,
 0x4A69, 0x4A69, 0x4A69, 0xFFF9, 0xF7FF, 0x4A69, 0x4A69, 0xFF9B, 0x5AFD, 0x5AFD, 0x5AFD, 0xFFFF, 0x4B93, 0x4A69, 0x4A69, 0xBBEA,
 0xFFFF, 0x5AFD, 0xFFFF, 0x4A69, 0x4A69, 0xFFFA, 0x5AFD, 0x5AFD, 0x5AFD, 0x9EFF, 0x4A69, 0x8A69, 0x5AFD, 0x5AFD, 0x4C59, 0x4A69,
 0xBD0B, 0x5AFD, 0x5AFD, 0x5AFD, 0xB73F, 0x4A69, 0x4A69, 0x4A69, 0x4A69, 0x4A69, 0x4A69, 0x4A69, 0x4A69, 0x6CD4, 0x4A69, 0x4A69,
 0xFFFE, 0x5AFD, 0x5AFD, 0x5AFD, 0x4CD7, 0x4A69, 0xA309, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xFFDF,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xFFFF, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xFFDF, 0xFFDF, 0x5AFD, 0x5AFD, 0xFFFF, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0x5AFD, 0xFFDF,
 0xFFDF, 0xFFFF, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0x5AFD, 0x5AFD, 0x5AFD, 0xFFDF, 0xFFDF, 0xFFFF,
 0x5AFD, 0x5AFD, 0x5AFD, 0xFFFF, 0xFFDF, 0xFFDF, 0x5AFD, 0x5AFD, 0xFFFF, 0xFFDF, 0xFFFF, 0x5AFD, 0x5AFD, 0x5AFD, 0xFFFF, 0xFFDF,
 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFDF, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0xFFFF, 0xFFDF,
 0xFFFF, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD, 0x5AFD,
 0x5AFD, 0x5AFD,
};
