const unsigned short drY[] = {
 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0800, 0x0000, 0x0821, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x18C3, 0x18C3, 0x18A2, 0x18A2, 0x1882, 0x0841, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0820, 0x0800, 0x0820, 0x0820, 0x0821, 0x0820, 0x0820, 0x0821, 0x0020, 0x0020, 0x0020,
 0x0020, 0x0820, 0x0000, 0x0021, 0x0821, 0x0020, 0x0821, 0x0020, 0x0021, 0x0020, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2945, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0820, 0x0800, 0x0820, 0x0000, 0x0820, 0x0020, 0x0020, 0x0000, 0x0000, 0x0820, 0x0841, 0x0821, 0x0000, 0x0000, 0x0820, 0x0821,
 0x0020, 0x0020, 0x0000, 0x0020, 0x0020, 0x0820, 0x0820, 0x0020, 0x0821, 0x0820, 0x0821, 0x0020, 0x0821, 0x0821, 0x0821, 0x0020,
 0x0820, 0x0821, 0x0820, 0x0821, 0x0020, 0x0020, 0x0821, 0x0820, 0x0820, 0x0821, 0x0821, 0x0821, 0x0000, 0x0821, 0x0820, 0x0800,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x18C3, 0x18C3, 0x18C3, 0x18A2, 0x18A2, 0x1081, 0x0821, 0x0000, 0x0000,
 0x0800, 0x0800, 0x0801, 0x0000, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0000, 0x0821, 0x0000, 0x0821, 0x0020, 0x0020, 0x0020,
 0x0020, 0x0821, 0x0020, 0x0020, 0x0000, 0x0020, 0x0821, 0x0020, 0x0820, 0x0821, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2944, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39C6, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0000, 0x0821, 0x0000, 0x0020, 0x0000, 0x0821, 0x0821, 0x0821, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821,
 0x0821, 0x0020, 0x0820, 0x0821, 0x0821, 0x0020, 0x0821, 0x0020, 0x0020, 0x0821, 0x0820, 0x0841, 0x0020, 0x0820, 0x0020, 0x0821,
 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0820, 0x0020, 0x0821, 0x0820, 0x0000, 0x0820, 0x0000, 0x0800, 0x0000, 0x0000,
 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x1082, 0x18C3, 0x18A2, 0x18A2, 0x10A2, 0x1082, 0x1081, 0x0820, 0x0000, 0x0000,
 0x0000, 0x0800, 0x0000, 0x0000, 0x0020, 0x0821, 0x0020, 0x0000, 0x0000, 0x0000, 0x0001, 0x0820, 0x0000, 0x0821, 0x0820, 0x0020,
 0x0821, 0x0820, 0x0020, 0x0020, 0x0020, 0x0821, 0x0000, 0x0000, 0x0821, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2944, 0x3A07, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0821, 0x0020, 0x0820, 0x0821, 0x0000, 0x0821, 0x0820, 0x0821, 0x0020, 0x0020, 0x0821, 0x0020, 0x0020, 0x0000, 0x0020, 0x0820,
 0x0020, 0x0020, 0x0821, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0020, 0x0821, 0x0820, 0x0000, 0x0020,
 0x0020, 0x0820, 0x0020, 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0800, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0820, 0x0000, 0x0821,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x10A2, 0x10A2, 0x18A2, 0x18A2, 0x1082, 0x1082, 0x1082, 0x0841, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0821, 0x0800, 0x0000, 0x0000, 0x0000, 0x0821, 0x0821, 0x0000, 0x0841,
 0x0021, 0x0020, 0x0821, 0x0821, 0x0021, 0x0000, 0x0821, 0x0020, 0x0021, 0x0020, 0x0821, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2124, 0x3A07, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E6, 0x39E7, 0x39E7, 0x39E7,
 0x0021, 0x0020, 0x0821, 0x0000, 0x0821, 0x0821, 0x0020, 0x0820, 0x0820, 0x0820, 0x0020, 0x0000, 0x0020, 0x0000, 0x0821, 0x0821,
 0x0020, 0x0821, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0800, 0x0820, 0x0020, 0x0821,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x18C3, 0x10A2, 0x18C3, 0x18A2, 0x1082, 0x1882, 0x1082, 0x1061, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0800, 0x0000, 0x0020, 0x0000, 0x0821,
 0x0821, 0x0820, 0x0000, 0x0821, 0x0000, 0x0800, 0x0020, 0x0820, 0x0821, 0x0821, 0x0821, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2124, 0x3A07, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0000, 0x0821, 0x0821, 0x0020, 0x0020, 0x0021, 0x0820, 0x0820, 0x0820, 0x0841, 0x0821, 0x0821, 0x0000, 0x0821, 0x0821, 0x0820,
 0x0821, 0x0000, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x0821, 0x0020, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1062, 0x18C3, 0x18A2, 0x18A2, 0x18C3, 0x18C2, 0x1082, 0x1082, 0x1082, 0x0821, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0821, 0x0000, 0x0800, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0020, 0x0000,
 0x0821, 0x0821, 0x0821, 0x0820, 0x0000, 0x0000, 0x0820, 0x0821, 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2124, 0x3A07, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0020, 0x0020, 0x0821, 0x0821, 0x0020, 0x0020, 0x0820, 0x0821, 0x0020, 0x0020, 0x0841, 0x0820, 0x0020, 0x0021, 0x0821, 0x0020,
 0x0021, 0x0821, 0x0000, 0x0821, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0000, 0x0820, 0x0821, 0x0821, 0x0020, 0x0020, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x18C3, 0x10A2, 0x18C3, 0x18C2, 0x18A2, 0x10A2, 0x1082, 0x1061, 0x0841, 0x0020,
 0x0000, 0x0000, 0x0820, 0x0800, 0x0820, 0x0000, 0x0821, 0x0000, 0x0000, 0x0020, 0x0021, 0x0821, 0x0821, 0x0020, 0x0020, 0x0821,
 0x0000, 0x0800, 0x0000, 0x0821, 0x0821, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2104, 0x3A07, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0820, 0x0821, 0x0821, 0x0020, 0x0020, 0x0821, 0x0020, 0x0821, 0x0020, 0x0020, 0x0020, 0x0020, 0x0841, 0x0020, 0x0841, 0x0020,
 0x0821, 0x0021, 0x0021, 0x0820, 0x0821, 0x0820, 0x0821, 0x0821, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x0800,
 0x0821, 0x0821, 0x0820, 0x0821, 0x0821, 0x0821, 0x0800, 0x0800, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x18A3, 0x18A3, 0x18C3, 0x10A2, 0x18A2, 0x10A2, 0x10A2, 0x1082, 0x1082, 0x1061, 0x0821,
 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0820, 0x0821, 0x0821, 0x0821, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x0821, 0x0820, 0x0821, 0x0020, 0x0821, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1903, 0x3A07, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0820, 0x0821, 0x0021, 0x0820, 0x0821, 0x0821, 0x0020, 0x0821, 0x0841, 0x0020, 0x0020, 0x0020, 0x0821, 0x0021, 0x0821, 0x0020,
 0x0821, 0x0821, 0x0820, 0x0820, 0x0820, 0x0821, 0x0020, 0x0821, 0x0020, 0x0020, 0x0000, 0x0820, 0x0000, 0x0820, 0x0000, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0821, 0x0820, 0x0020, 0x0821, 0x0821, 0x0821,
 0x0820, 0x0020, 0x0821, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x18C3, 0x18C3, 0x18A2, 0x10A2, 0x18A2, 0x10A2, 0x18A2, 0x1882, 0x1082, 0x1082, 0x0820,
 0x0000, 0x0820, 0x0000, 0x0000, 0x0020, 0x0000, 0x0821, 0x0020, 0x0020, 0x0020, 0x0820, 0x0000, 0x0821, 0x0020, 0x0821, 0x0020,
 0x0000, 0x0020, 0x0800, 0x0000, 0x0000, 0x0000, 0x0821, 0x0821, 0x0020, 0x0000, 0x0821, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000,
 0x18E3, 0x3A07, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0020, 0x0821, 0x0021, 0x0020, 0x0841, 0x0820, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0841, 0x0020, 0x0841, 0x0021, 0x0821,
 0x0020, 0x0021, 0x0021, 0x0020, 0x0021, 0x0821, 0x0020, 0x0841, 0x0841, 0x0821, 0x0021, 0x0820, 0x0821, 0x0820, 0x0820, 0x0841,
 0x0841, 0x0020, 0x0821, 0x0021, 0x0001, 0x0001, 0x0821, 0x0820, 0x0821, 0x0820, 0x0821, 0x0821, 0x0021, 0x0841, 0x0021, 0x0821,
 0x0021, 0x0020, 0x0821, 0x0000, 0x0000, 0x0000, 0x0821, 0x0000, 0x0800, 0x0800, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x10A2, 0x18A2, 0x18A2, 0x18C3, 0x18A2, 0x10A2, 0x1082, 0x1082, 0x1061, 0x1082, 0x0841,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0800, 0x0820, 0x0821, 0x0821, 0x0000, 0x0821, 0x0821,
 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0821, 0x0020, 0x0821, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000,
 0x18E3, 0x3A07, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0821, 0x0820, 0x0820, 0x0820, 0x0821, 0x0020, 0x0841, 0x0020, 0x0821, 0x0021, 0x0021, 0x0820, 0x0020, 0x0020, 0x0020, 0x0821,
 0x0020, 0x0841, 0x0821, 0x0020, 0x0841, 0x0020, 0x0821, 0x0821, 0x0841, 0x0020, 0x0020, 0x0020, 0x0821, 0x0841, 0x0821, 0x0820,
 0x0841, 0x0020, 0x0840, 0x0840, 0x0020, 0x0020, 0x0820, 0x0821, 0x0020, 0x0020, 0x0821, 0x0841, 0x0021, 0x0020, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x18A2, 0x10A2, 0x10A2, 0x18A2, 0x10A2, 0x18A2, 0x10A2, 0x1082, 0x18A2, 0x1081, 0x1081, 0x1061,
 0x0820, 0x0000, 0x0020, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0800, 0x0000, 0x0020, 0x0000, 0x0000, 0x0821, 0x0000, 0x0020,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0821, 0x0020, 0x0000, 0x0000, 0x0000,
 0x18C3, 0x3A07, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0020, 0x0821, 0x0821, 0x0820, 0x0020, 0x0821, 0x0020, 0x0821, 0x0020, 0x0020, 0x0841, 0x0020, 0x0820, 0x0841, 0x0020, 0x0821,
 0x0841, 0x0020, 0x0840, 0x0821, 0x0021, 0x0821, 0x0020, 0x0020, 0x0020, 0x0020, 0x0821, 0x0841, 0x0820, 0x0820, 0x0020, 0x0020,
 0x0821, 0x0841, 0x0841, 0x0841, 0x0841, 0x0821, 0x0000, 0x0020, 0x0020, 0x0821, 0x0020, 0x0000, 0x0020, 0x0000, 0x0821, 0x0821,
 0x0000, 0x0000, 0x0000, 0x0821, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0861, 0x10A2, 0x1082, 0x18A2, 0x1082, 0x1082, 0x1082, 0x10A2, 0x18A2, 0x18C2, 0x1882, 0x1082, 0x1082,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x0821, 0x0821, 0x0821, 0x0821, 0x0000, 0x0020,
 0x0000, 0x0821, 0x0820, 0x0000, 0x0020, 0x0820, 0x0800, 0x0821, 0x0000, 0x0020, 0x0020, 0x0021, 0x0821, 0x0000, 0x0000, 0x0000,
 0x18E3, 0x3A07, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0821, 0x0020, 0x0020, 0x0820, 0x0020, 0x0020, 0x0820, 0x0821, 0x0020, 0x0020, 0x0821, 0x0821, 0x0020, 0x0841, 0x0821, 0x0821,
 0x0841, 0x0020, 0x0020, 0x0821, 0x0020, 0x0821, 0x0821, 0x0841, 0x0821, 0x0821, 0x0821, 0x0020, 0x0021, 0x0821, 0x0821, 0x0020,
 0x0020, 0x0821, 0x0020, 0x0820, 0x0020, 0x0020, 0x0821, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0800, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x10A2, 0x10A2, 0x18A2, 0x10A2, 0x18A2, 0x10A2, 0x1082, 0x10A2, 0x10A2, 0x10A2, 0x1082, 0x1082, 0x1082,
 0x1061, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0820, 0x0000, 0x0821, 0x0821, 0x0020, 0x0821, 0x0000,
 0x0821, 0x0000, 0x0000, 0x0000, 0x0821, 0x0000, 0x0821, 0x0000, 0x0800, 0x0821, 0x0021, 0x0021, 0x0021, 0x0000, 0x0000, 0x0000,
 0x18E3, 0x4207, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0841, 0x0841, 0x0020, 0x0021, 0x0821, 0x0021, 0x0020, 0x0020, 0x0020, 0x0841, 0x0841, 0x0020, 0x0000, 0x0821, 0x0021, 0x0020,
 0x0841, 0x0841, 0x0020, 0x0021, 0x0821, 0x0841, 0x0020, 0x0020, 0x0020, 0x0820, 0x0021, 0x0020, 0x0821, 0x0000, 0x0020, 0x0000,
 0x0020, 0x0821, 0x0821, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0861, 0x18A2, 0x18C3, 0x10A2, 0x1082, 0x10A2, 0x10A2, 0x18A2, 0x10A2, 0x10A2, 0x10A2, 0x18A2, 0x1082, 0x1082,
 0x1082, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x0000, 0x0821, 0x0000, 0x0821,
 0x0800, 0x0000, 0x0000, 0x0020, 0x0000, 0x0020, 0x0821, 0x0000, 0x0000, 0x0820, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000,
 0x2124, 0x3A07, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0020, 0x0841, 0x0020, 0x0021, 0x0841, 0x0840, 0x0020, 0x0020, 0x0041, 0x0841, 0x0840, 0x0841, 0x0821, 0x0841, 0x0020, 0x0820,
 0x0820, 0x0021, 0x0821, 0x0020, 0x0821, 0x0820, 0x0020, 0x0020, 0x0020, 0x0821, 0x0021, 0x0020, 0x0840, 0x0841, 0x0820, 0x0020,
 0x0021, 0x0020, 0x0021, 0x0000, 0x0821, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x18E3, 0x18C3, 0x18A3, 0x10A2, 0x18C3, 0x18A3, 0x18C3, 0x18A2, 0x18C3, 0x18C3, 0x18A2, 0x10A2, 0x1082, 0x1082,
 0x1082, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0020, 0x0000, 0x0821, 0x0020, 0x0820,
 0x0800, 0x0800, 0x0000, 0x0800, 0x0821, 0x0821, 0x0020, 0x0820, 0x0821, 0x0821, 0x0821, 0x0820, 0x0841, 0x0020, 0x0000, 0x0000,
 0x3186, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39C7, 0x39E7, 0x39E7, 0x39E7,
 0x0020, 0x0841, 0x0020, 0x0020, 0x0841, 0x0041, 0x0820, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0821, 0x0841, 0x0020, 0x0821,
 0x0820, 0x0020, 0x0021, 0x0020, 0x0020, 0x0020, 0x0821, 0x0821, 0x0021, 0x0820, 0x0020, 0x0020, 0x0821, 0x0020, 0x0000, 0x0821,
 0x0021, 0x0020, 0x0021, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0020, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1082, 0x18A2, 0x18C3, 0x18A2, 0x10A2, 0x18A2, 0x10A2, 0x10A2, 0x1082, 0x18A2, 0x18C2, 0x18C3, 0x18A2, 0x10A2, 0x1082,
 0x1082, 0x1061, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800,
 0x0000, 0x0021, 0x0821, 0x0820, 0x0000, 0x0821, 0x0000, 0x0020, 0x0020, 0x0020, 0x0821, 0x0821, 0x0821, 0x0020, 0x0000, 0x0000,
 0x4208, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0841, 0x0821, 0x0841, 0x0020, 0x0021, 0x0021, 0x0021, 0x0820, 0x0020, 0x0020, 0x0821, 0x0841, 0x0020, 0x0820, 0x0821, 0x0020,
 0x0821, 0x0821, 0x0820, 0x0841, 0x0020, 0x0020, 0x0021, 0x0821, 0x0021, 0x0020, 0x0020, 0x0021, 0x0821, 0x0000, 0x0020, 0x0821,
 0x0821, 0x0820, 0x0821, 0x0821, 0x0000, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0841, 0x18A2, 0x1082, 0x1082, 0x1082, 0x10A2, 0x1082, 0x1082, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1081, 0x10A2, 0x1082, 0x1082,
 0x1082, 0x1082, 0x0841, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000, 0x0820, 0x0821, 0x0021, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0821, 0x0021, 0x0821, 0x0020, 0x0041, 0x0841, 0x0020, 0x0820, 0x0020, 0x0841, 0x0020, 0x0020, 0x1082,
 0x4208, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7, 0x39E7,
 0x0821, 0x0000, 0x0841, 0x0020, 0x0821, 0x0021, 0x0020, 0x0841, 0x0021, 0x0021, 0x0820, 0x0020, 0x0020, 0x0821, 0x0020, 0x0020,
 0x0821, 0x0020, 0x0020, 0x0820, 0x0021, 0x0841, 0x0020, 0x0821, 0x0020, 0x0020, 0x0821, 0x0821, 0x0821, 0x0020, 0x0020, 0x0021,
 0x0000, 0x0020, 0x0820, 0x0000, 0x0000, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082,
 0x10A2, 0x10A2, 0x1082, 0x18A2, 0x18A2, 0x18A2, 0x18A2, 0x1082, 0x10A2, 0x10A2, 0x18A2, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1081,
 0x1082, 0x1061, 0x1082, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0821, 0x0820, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x0000, 0x0821, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x2965,
