const unsigned short osuLogo[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xA33D, 0xA33C, 0xB3BF, 0x82F5, 0x0000, 0x0000, 0x0000, 0x1082, 0x10A2, 0x0000, 0x0000, 0x0000, 0x9B5C, 0xA33D, 0xA33D, 0x9B3C,
 0xA35D, 0xA35D, 0x9B3C, 0xA33D, 0x9AFC, 0xA35D, 0xEEFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF3F, 0xA37C, 0x92BC, 0x9B1C,
 0x9B1C, 0x92BC, 0xD5DE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF75F, 0xABDD, 0x9AFC, 0xA33D, 0xA33D, 0xA33D, 0xA33D,
 0x9AFD, 0xE69F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBF, 0xC51D, 0x92DC, 0x9B1C, 0x8A7B, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x9B1D, 0xA33D, 0xAB9E, 0xA33C, 0xA33D, 0xA33D, 0xA33D, 0xB3FE, 0x0000, 0x0000, 0x0000, 0x1082, 0x10A2, 0x0000,
 0x0000, 0x0000, 0xB39F, 0x9B3D, 0xA33D, 0xA33D, 0x9B3C, 0x9B3C, 0xA33D, 0x9B1C, 0xAB9D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xABFC, 0x92DC, 0x9B1C, 0x92BC, 0xDE1E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xB45D, 0x9B1D, 0xA33D, 0xA33D, 0x9ADC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xE6BE, 0x92BC, 0x9B1C, 0x8A7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAB9D, 0x9B1D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xBBFF,
 0x0000, 0x0000, 0x0000, 0x1082, 0x1082, 0x0000, 0x0000, 0x18A4, 0xAB7F, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x9B3C, 0x92BC,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE6BF, 0xCD7E, 0xE69E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x92DC, 0x9AFC, 0x92DC, 0xABFD, 0xFFFF,
 0xEF3F, 0xDE3E, 0xDDFE, 0xEF1F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9ADC, 0xA33D, 0x9AFC, 0xD5DE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF75F, 0xEEFF, 0xF79F, 0xFFFF, 0xFFFF, 0xFFFF, 0xE67E, 0x92BC, 0x9B1C, 0x927C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAB9D, 0xA33D,
 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xB37F, 0x18C4, 0x0000, 0x0000, 0x1082, 0x1082, 0x0000, 0x0000, 0x3129, 0xAB7F, 0xA33D,
 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x9AFC, 0xC51E, 0xFFFF, 0xFFFF, 0xFFFF, 0xD5BE, 0x927C, 0x9AFC, 0x929C, 0xCD5E, 0xFFFF, 0xFFFF,
 0xFFFF, 0xCD9E, 0x92BC, 0x9B1C, 0x92DC, 0x9B1C, 0x929C, 0x9ADC, 0x9ADC, 0x929C, 0xC51E, 0xFFFF, 0xFFFF, 0xFFFF, 0xB43D, 0x9B1D,
 0x92BC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xABDD, 0x929C, 0x9ABC, 0x927C, 0xFFFF, 0xFFFF, 0xFFFF, 0xE67E, 0x929C, 0x9B1C, 0x9ABC,
 0xFFBF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9AFC, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xAB7F, 0x3129, 0x0000, 0x0000, 0x1082,
 0x1082, 0x0000, 0x0000, 0x418C, 0xAB7F, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x92DC, 0xEEFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9ADC,
 0x9B3C, 0xA33D, 0x9B3C, 0x92BC, 0xFFFF, 0xFFFF, 0xFFFF, 0xF77F, 0x929C, 0x9B1C, 0x9B1C, 0x9AFC, 0xA33D, 0x9B3C, 0x9B1D, 0x929C,
 0xBC7D, 0xFFFF, 0xFFFF, 0xFFFF, 0xBC9D, 0x9AFC, 0xA33D, 0xFFFF, 0xFFFF, 0xFFFF, 0xE6DF, 0x92BC, 0xA33D, 0xA33D, 0x9AFC, 0xFFFF,
 0xFFFF, 0xFFFF, 0xE67E, 0x929C, 0x9B1C, 0xA33D, 0x9ABC, 0x929C, 0x929C, 0x92BC, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D,
 0xA33D, 0xAB7F, 0x416B, 0x0000, 0x0000, 0x1082, 0x1082, 0x0000, 0x0000, 0x51EE, 0xAB5E, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D,
 0x92BC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBF, 0x929C, 0xA33D, 0xA33D, 0xA33D, 0x92BC, 0xF77F, 0xFFFF, 0xFFFF, 0xFFFF, 0x8A7B, 0x9B1C,
 0x9B1C, 0x9B1C, 0x92BC, 0x9B1C, 0xBCBD, 0xDE7E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xABBD, 0x9B1D, 0xABBD, 0xFFFF, 0xFFFF, 0xFFFF,
 0xD5DE, 0x9AFC, 0xA33D, 0xA33D, 0x9AFC, 0xFFFF, 0xFFFF, 0xFFFF, 0xE67E, 0x929B, 0xA33D, 0xA33D, 0x9B1C, 0xAB9D, 0xAB9D, 0x9B1D,
 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA35E, 0x51AE, 0x0000, 0x0000, 0x10A2, 0x1082, 0x0000, 0x0000, 0x51CF,
 0xAB5E, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x929C, 0xFFFF, 0xFFFF, 0xFFFF, 0xF75F, 0x92BC, 0xA33D, 0xA33D, 0xA33D, 0x92BC,
 0xEF1F, 0xFFFF, 0xFFFF, 0xFFFF, 0x92DC, 0x9AFC, 0x9AFC, 0x9B3D, 0xEEDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF73F,
 0x92BC, 0x9B1D, 0xABDD, 0xFFFF, 0xFFFF, 0xFFFF, 0xD5BE, 0x9AFC, 0xA33D, 0xA33D, 0x9AFC, 0xFFFF, 0xFFFF, 0xFFFF, 0xE69F, 0x9ADC,
 0xA33D, 0x9ADC, 0xEEFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x92BC, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x9B1D, 0x518E, 0x0000,
 0x0000, 0x0841, 0x1082, 0x0000, 0x0000, 0x51CF, 0xAB5E, 0x9B3C, 0x9B3C, 0x9B3C, 0x9B3C, 0x9B3C, 0x92BC, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF77F, 0x92BC, 0xA33D, 0xA33D, 0xA33D, 0x92BC, 0xEF3F, 0xFFFF, 0xFFFF, 0xFFFF, 0x929C, 0x9AFC, 0x9ADC, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDE5E, 0x9ADC, 0xA33D, 0x9B1D, 0xABDD, 0xFFFF, 0xFFFF, 0xFFFF, 0xD5BE, 0x9AFC, 0xA33D, 0xA33D,
 0x9AFC, 0xFFFF, 0xFFFF, 0xFFFF, 0xE69E, 0x9ADC, 0xA33D, 0x9ADC, 0xE6BF, 0xFFFF, 0xFFFF, 0xFFFF, 0x92BC, 0xA33D, 0xA33D, 0xA33D,
 0xA33D, 0xA33D, 0x9B1C, 0x9B1D, 0x518E, 0x0000, 0x0000, 0x0841, 0x1082, 0x0000, 0x0000, 0x59EF, 0xAB9F, 0xA35D, 0xA35D, 0xA35D,
 0xA37D, 0x9B3C, 0x92BC, 0xF77F, 0xFFFF, 0xFFFF, 0xFFFF, 0x929C, 0x9B3C, 0xA33D, 0x9B3C, 0x929C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x929C, 0x92DC, 0xC4FE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE69E, 0xBCBD, 0x9AFC, 0x9ADC, 0xA33D, 0xA33D, 0x9B1D, 0xABDD, 0xFFFF,
 0xFFFF, 0xFFFF, 0xD5BE, 0x9AFD, 0xA33D, 0xA33D, 0x9AFD, 0xFFFF, 0xFFFF, 0xFFFF, 0xE69F, 0x9ADD, 0xA33D, 0x9ADD, 0xEEDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x92BC, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x92DB, 0x9B1D, 0x51CE, 0x0000, 0x0000, 0x10A2, 0x1082, 0x0000,
 0x0000, 0x49CD, 0xC43F, 0xB3FF, 0xB3FF, 0xB3FF, 0xB3DF, 0x9B3C, 0x9ADC, 0xDE1E, 0xFFFF, 0xFFFF, 0xFFFF, 0xB41D, 0x9ADC, 0x9B3C,
 0x9AFC, 0xABBD, 0xFFFF, 0xFFFF, 0xFFFF, 0xE69F, 0x9ADC, 0x9AFC, 0xD59E, 0xFFFF, 0xFFFF, 0xFFFF, 0xB45D, 0x929C, 0xA33D, 0xA33D,
 0x9AFC, 0xA33D, 0xA33D, 0x9B1D, 0xABDD, 0xFFFF, 0xFFFF, 0xFFFF, 0xD5BE, 0xA33E, 0xAB9E, 0xAB7E, 0xA35E, 0xFFFF, 0xFFFF, 0xFFFF,
 0xE69F, 0xA33E, 0xAB9E, 0xA31D, 0xEEFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x92BC, 0xA33D, 0xA33D, 0xA33D, 0xA35D, 0x9AFC, 0x92DB, 0xA31D,
 0x416B, 0x0000, 0x0000, 0x1082, 0x1082, 0x0000, 0x0000, 0x3949, 0xC43F, 0xB3DF, 0xB3DF, 0xB3FF, 0xA33D, 0x9B3C, 0x9B1C, 0xA39D,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xABFD, 0x9ADC, 0xABBD, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB41D, 0x9B1C, 0x9AFC, 0xC51E, 0xFFFF,
 0xFFFF, 0xFFFF, 0xD5BE, 0x927C, 0xAB3F, 0xABBF, 0xCD5E, 0xABBD, 0xA33D, 0x9B1D, 0xABDD, 0xFFFF, 0xFFFF, 0xFFFF, 0xD5BE, 0x9AFD,
 0xAB9E, 0xAB7E, 0xA35E, 0xFFFF, 0xFFFF, 0xFFFF, 0xE69F, 0xA33E, 0xAB9E, 0x9ADC, 0xEF1F, 0xFFFF, 0xFFFF, 0xFFFF, 0x92BC, 0xA33D,
 0xA33D, 0xA33D, 0x9B3C, 0x92DB, 0x92DB, 0xA31D, 0x3108, 0x0000, 0x0000, 0x10A2, 0x1082, 0x0000, 0x0000, 0x18C4, 0xC43F, 0xB3DF,
 0xB3FF, 0xAB9E, 0x9B1C, 0x9B3C, 0x9B3C, 0x92BC, 0xDE1E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xE6BF, 0x92BC, 0x9B3D, 0x9B3C, 0x9B1C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD5DE, 0x9AFC, 0x9B1D,
 0xABDD, 0xFFFF, 0xFFFF, 0xFFFF, 0xD5BE, 0x9AFC, 0xA37D, 0xAB7E, 0xA35E, 0xFFFF, 0xFFFF, 0xFFFF, 0xE69F, 0xA33E, 0xA35D, 0x9ABC,
 0xF73F, 0xFFFF, 0xFFFF, 0xFFFF, 0x92BC, 0xA33D, 0xA33D, 0xA33D, 0xAB7D, 0xAB7E, 0xAB7E, 0xBBDF, 0x18C4, 0x0000, 0x0000, 0x1082,
 0x10A2, 0x0000, 0x0000, 0x0000, 0xCC5F, 0xB3DF, 0xB3BE, 0xAB9E, 0xAB9E, 0xAB9E, 0xA33D, 0x9B3C, 0x929C, 0xDE3E, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE69F, 0x92BC, 0x9B3C, 0xA33D, 0xA33D, 0x9AFC, 0xB45D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF79F, 0x9ADC, 0x9B1D, 0xABDD, 0xFFFF, 0xFFFF, 0xFFFF, 0xD5DE, 0x9AFC, 0xA33D, 0xAB7E, 0xA35E, 0xFFFF,
 0xFFFF, 0xFFFF, 0xEEDF, 0xA33E, 0xA33D, 0x9ABC, 0xF75F, 0xFFFF, 0xFFFF, 0xFFFF, 0x9ABC, 0xA33D, 0xA33D, 0xA35D, 0xAB7D, 0xAB7D,
 0xAB7D, 0xBBDF, 0x0000, 0x0000, 0x0000, 0x10A2, 0x10A2, 0x0000, 0x0000, 0x0000, 0xB3FE, 0xBBFF, 0xAB7E, 0xAB9E, 0xABBE, 0xA35D,
 0x9B3C, 0x9B3C, 0x9B3C, 0x92BC, 0xABDD, 0xDE3E, 0xF77F, 0xFFDF, 0xF77F, 0xDE5E, 0xABFD, 0x92BC, 0x9B3C, 0xA33D, 0xA33D, 0xA33D,
 0xA33D, 0x9AFC, 0x9B3C, 0xD5DE, 0xEF1F, 0xFF9F, 0xF77F, 0xEEFF, 0xD5DE, 0xB3FD, 0x9B1D, 0xA33D, 0xA37D, 0xE67E, 0xE6BF, 0xE69F,
 0xBC9D, 0x9B1D, 0xA33D, 0xA35D, 0xA35E, 0xE67F, 0xE6BF, 0xE6BF, 0xCD5F, 0xA31D, 0xA33D, 0x9ABC, 0xF77F, 0xFFFF, 0xFFFF, 0xFFFF,
 0x9ADC, 0xA33D, 0xA33D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7E, 0xA39C, 0x0000, 0x0000, 0x0000, 0x10A2, 0x10A2, 0x0000, 0x0000, 0x0000,
 0x82F5, 0xBBFF, 0xA35D, 0xAB9E, 0xAB9E, 0xA37D, 0xA37D, 0xA37D, 0xA37D, 0xA37D, 0xA35D, 0xA31D, 0x9AFD, 0x92BC, 0x92BC, 0x9ADC,
 0x9B1C, 0x9B3D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x9B1C, 0x9AFC, 0xA31D, 0x9AFD, 0x9AFD, 0xA31D, 0xA31D, 0xA35D,
 0xA33D, 0xA33D, 0xA33D, 0x9ADC, 0x9ADC, 0x9ADC, 0x9B1D, 0xA33D, 0xA33D, 0xA33C, 0xAB7E, 0xA33E, 0xA33E, 0xA33E, 0xA35E, 0xA33C,
 0xA33D, 0x9ABC, 0xFFBF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9ADC, 0xA33D, 0xA35D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB9F, 0x7A94, 0x0000, 0x0000,
 0x0000, 0x10A2, 0x0020, 0x1082, 0x0000, 0x0000, 0x418B, 0xBBDF, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E,
 0xAB9E, 0xAB9E, 0xA33D, 0x9B3C, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x9B3C, 0xA35D,
 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xA35D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D,
 0xA35D, 0xAB9E, 0xAB9E, 0xAB9E, 0xA33D, 0xA33D, 0xA33D, 0x92BC, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9AFC, 0xA33D, 0xAB7D, 0xAB7D,
 0xAB7D, 0xAB7D, 0xB3BF, 0x396A, 0x0000, 0x0000, 0x1082, 0x0020, 0x0000, 0x10A2, 0x0000, 0x0000, 0x0000, 0xC3FF, 0xAB7E, 0xAB7E,
 0xAB7E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xA37D, 0x9B3C, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D,
 0xA33D, 0xA33D, 0xA33D, 0x9B3C, 0xA33D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xA33D, 0xA33D, 0xA33D,
 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33C, 0xAB7E, 0xAB9E, 0xA37D, 0xA33D, 0xA33D, 0xA33D, 0x92BC, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x9B1D, 0xA35D, 0xAB7D, 0xA37D, 0xA37D, 0xA37D, 0xBBFF, 0x0000, 0x0000, 0x0000, 0x10A2, 0x0000, 0x0000, 0x18C3,
 0x0000, 0x0000, 0x0000, 0x9339, 0xAB9F, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0x9B3C, 0x9B3C, 0xA33D,
 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x9B3C, 0x9B3C, 0xA37D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D,
 0xAB7D, 0xAB7D, 0xAB7D, 0xA37D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA35D, 0xA33D, 0xA33D, 0xA33D, 0xA35D, 0xAB9E, 0xA33D,
 0xA33D, 0xA33D, 0xA33D, 0x92BC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA35D, 0xA35D, 0xAB7D, 0xA37D, 0xA37D, 0xAB7E, 0x9318, 0x0000,
 0x0000, 0x0000, 0x10A2, 0x0000, 0x0000, 0x10A2, 0x0000, 0x0000, 0x0000, 0x396A, 0xBBDF, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E,
 0xAB9E, 0xAB9E, 0xA35D, 0x9B3C, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33C, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x9B3C, 0xA35D,
 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xA35D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xAB7E,
 0xB3DF, 0xB3BF, 0xB3BF, 0xB3BF, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x9ABC, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAB7D, 0xA35D,
 0xAB9E, 0xBC1F, 0xBBFF, 0xC45F, 0x41AB, 0x0000, 0x0000, 0x0000, 0x1082, 0x0000, 0x0000, 0x0000, 0x18C3, 0x0000, 0x0000, 0x0000,
 0xBBFF, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0x9B3C, 0x9B3C, 0x9B3C, 0x9B3C, 0x9B3C, 0x9B3C, 0x9B3D, 0x9B1C,
 0x9B1C, 0x9B1C, 0x9B3C, 0xA33D, 0x9B3C, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D,
 0xA37D, 0xA33C, 0xA33D, 0xA33D, 0xA33D, 0x9B3C, 0xABBE, 0xB3BF, 0xB3BF, 0xA35D, 0xA33C, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D,
 0x9ABC, 0x92BC, 0x92BC, 0x9ADD, 0xA35D, 0xA37D, 0xA35D, 0xB3DF, 0xBBFF, 0xCC5F, 0x0000, 0x0000, 0x0000, 0x10A2, 0x0000, 0x0000,
 0x0000, 0x0000, 0x18E3, 0x0000, 0x0000, 0x0000, 0x6230, 0xB3BF, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xA35D, 0xA33D, 0xA33D,
 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33C, 0x9B1C, 0x9B1C, 0xA33D, 0x9B3C, 0xA35D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D,
 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xA37D, 0xA37D, 0xAB7E, 0xA35D, 0xA35D, 0xA35D, 0xA35D, 0xA35D, 0xA37D, 0xB3BF, 0xABBE, 0xA33D,
 0xA35D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xAB7D, 0xAB7D, 0xAB7D, 0xA37D, 0xAB7E, 0xC43F, 0x6250,
 0x0000, 0x0000, 0x0000, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x0000, 0x0000, 0x0000, 0xBC1F, 0xAB9E, 0xAB9E,
 0xAB9E, 0xAB9E, 0xAB7E, 0xA33C, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x9B3C, 0x9B3C, 0x9B3C, 0xA33D,
 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xA37D, 0xAB9E, 0xABBE, 0xABBE, 0xABBE,
 0xABBE, 0xABBE, 0xAB9E, 0xABBE, 0xAB9E, 0xABBE, 0xAB9E, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA35D, 0xAB7D,
 0xAB7D, 0xAB7D, 0xAB7D, 0xA35D, 0xC45F, 0x0000, 0x0000, 0x0000, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2,
 0x0000, 0x0000, 0x0000, 0x51EE, 0xB3BF, 0xAB9E, 0xAB9E, 0xAB9E, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D,
 0xA33D, 0xA33D, 0x9B3C, 0xA33D, 0x9B3C, 0xA37D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7D,
 0xAB7D, 0xAB7D, 0xAB7D, 0xABBE, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xA33D, 0xA33D, 0xA33D, 0xA33D,
 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xAB7D, 0xA37D, 0xA37D, 0xA37D, 0xA37D, 0xB3BF, 0x51EE, 0x0000, 0x0000, 0x0000, 0x10A2, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x0000, 0x0000, 0x0000, 0xABBE, 0xAB9E, 0xAB9E, 0xA37D, 0xA33D, 0xA33D,
 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x9B3D, 0x9B3C, 0x9B3C, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D,
 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA37D, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E,
 0xAB9E, 0xAB7E, 0xA33D, 0xA35D, 0xA35D, 0xA35D, 0xA35D, 0xA35D, 0xA33D, 0xAB7D, 0xAB7E, 0xAB7D, 0xAB7D, 0xAB7D, 0xAB7E, 0xABBE,
 0x0000, 0x0000, 0x0000, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0x0000, 0x0000, 0x0000,
 0x18C4, 0xC41F, 0xAB9E, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x9B3C, 0xA33D, 0x9B3C,
 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C,
 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xAB9E, 0xB3BF, 0xB3FF, 0xB3FF, 0xB3FF, 0xB3FF, 0xB3FF, 0xB3FF, 0xB3FF, 0xB3FF,
 0xB3FF, 0xB3FF, 0xB3FF, 0xB3FF, 0xD47F, 0x20C4, 0x0000, 0x0000, 0x0000, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2104, 0x0000, 0x0000, 0x0000, 0x6A72, 0xB39F, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D,
 0xA33D, 0xA33D, 0xA33D, 0x9B3C, 0x9B3C, 0xA35D, 0x9B3C, 0x9B1C, 0x9B3C, 0x9B3C, 0x9B3C, 0x9B3C, 0x9B3C, 0x9B3C, 0x9B3C, 0x9B3C,
 0x9B3C, 0x9B3C, 0x9B3C, 0x9B3C, 0x9B3C, 0x9B1C, 0xA35D, 0xABBE, 0xAB9E, 0xAB9E, 0xAB9E, 0xABBE, 0xA35D, 0xA33D, 0xB3FF, 0xB3DF,
 0xB3DF, 0xB3DF, 0xB3DF, 0xB3DF, 0xB3DF, 0xB3DF, 0xB3DF, 0xB3DF, 0xB3DF, 0xC41F, 0x6A92, 0x0000, 0x0000, 0x0000, 0x18C3, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x0841, 0x0000, 0x0000, 0x0000, 0x933A, 0xA35E,
 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0xA33D, 0x9B3C, 0x9B3C, 0x9B3C, 0xAB7E, 0xA35D, 0x9B1C, 0x9B3C, 0x9B3C,
 0x9B3C, 0x9B3C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0x9B1C, 0xAB9E, 0xAB9E, 0xAB9E,
